[0mWelcome ---------------------
    Graph: data/my/2.txt
    DST Graph: D:\graphs\as-Skitter2.bel
    Pattern Graph: D:\graphs\as-Skitter2.bel
    Device Id = 0
    Allocation = gpu
    Small Graph = Large Graph Allocation
    Main Task = kc -> kclique
    Graph Orientation = degen
    Process By = node
    Process Element = bw
    k: 4
    KC Config = LargeClique-8-BE
Sorting Edges ... 
Done Sorting Edges ... 
[1;32m[23:17:23] Read graph time: 0.726878 s
[0m[1;32m[23:17:23] Transfer Time: 0.000192 s
[0mMax Core = 38
[1;32m[23:17:23] Preprocess time: 0.009570 s
[0mlargeCliqueNode
Test Test ?
num_SMs:68
conc_blocks_per_SM:4
current_q.count.gdata()[0]:96
maxDegree.gdata()[0]:38
E253:0 b34 0x7febfdea2cc0 0, i0
E253:0 b48 0x7febfdeab1c0 0, i0
E253:0 b29 0x7febfdeb3b80 0, i0
E253:0 b26 0x7febfdeb1f00 0, i0
E253:0 b10 0x7febfdea8700 0, i0
E253:0 b24 0x7febfdeb0d30 1, i0
E253:0 b20 0x7febfdeae600 0, i0
E253:0 b19 0x7febfdeadc80 0, i0
E253:0 b5 0x7febfdea58b0 1, i0
E253:0 b17 0x7febfdeac980 0, i0
E253:0 b7 0x7febfdea6a80 0, i0
E253:0 b1 0x7febfdea32b0 1, i0
E253:0 b92 0x7febfdeb0c00 0, i0
E253:0 b3 0x7febfdea45b0 1, i0
E253:0 b90 0x7febfdeaf900 0, i0
E253:0 b91 0x7febfdeb0280 0, i0
E253:0 b88 0x7febfdeae730 1, i0
E253:0 b95 0x7febfdeb29b0 1, i0
E253:0 b89 0x7febfdeaef80 0, i0
E253:0 b86 0x7febfdead430 1, i0
E253:0 b74 0x7febfdea6100 0, i0
E253:0 b9 0x7febfdea7d80 0, i0
E253:0 b82 0x7febfdeaad00 0, i0
E253:0 b85 0x7febfdeacab0 1, i0
E253:0 b33 0x7febfdeb6180 0, i0
E253:0 b70 0x7febfdea3c30 1, i0
E253:0 b81 0x7febfdeaa4b0 1, i0
E253:0 b69 0x7febfdea3180 0, i0
cTri2:2,48
E253:82225642 b8 0x7febfdea7400 0, i0
E253:0 b64 0x7febfdeb49c0 0, i0
E253:22043358 b28 0x7febfdeb3200 0, i0
E253:0 b55 0x7febfdeaf440 0, i0
E253:0 b73 0x7febfdea5780 0, i0
E253:10305519 b39 0x7febfdea5c40 0, i0
E253:20692902 b45 0x7febfdea9540 0, i0
E253:30670847 b58 0x7febfdeb10c0 0, i0
E253:81231870 b66 0x7febfdeb5cc0 0, i0
E253:78966702 b42 0x7febfdea78c0 0, i0
E253:403439223 b32 0x7febfdeb5800 0, i0
cTri2:4,10
E253:213557167 b60 0x7febfdeb23c0 0, i0
cTri2:26,24
E253:159383547 b57 0x7febfdeb0740 0, i0
E253:486195166 b59 0x7febfdeb1a40 0, i0
E253:347045887 b49 0x7febfdeabb40 0, i0
